aphex|mplayer music/Aphex_Twin/Selected_Ambient_Works_85-92.m4a
bbc1|mplayer http://bbcmedia.ic.llnwd.net/stream/bbcmedia_radio1_mf_p
bbc4|mplayer http://bbcmedia.ic.llnwd.net/stream/bbcmedia_radio4fm_mf_p
ben|mplayer music/Ben_Howard-Noonday_Dreaming_mp3/*
cbc|mplayer http://cbc_r1_whs.akacast.akamaistream.net/7/319/451661/v1/rc.akacast.akamaistream.net/cbc_r1_whs
cd|cvlc cdda:///dev/sr0
expander|mplayer music/Sasha_Xpander_MaxCooperRemix-M1fS6DwQkrc.m4a
indo1|mplayer http://bogor.nagaswarafm.com:8088/stream
kblx|mplayer http://17953.live.streamtheworld.com/KBLXFMAAC.aac
kcrw|mplayer -playlist http://newmedia.kcrw.com/legacy/pls/kcrwsimulcast.pls
kpfa|mplayer http://streams.kpfa.org:8000/kpfa
ksua|mplayer http://stereo.wavestreamer.com:9169/;audio.mp3
kuac2|cvlc https://ais-sa1.streamon.fm/7183_24k.aac
kuac3|cvlc https://ais-sa1.streamon.fm/7184_24k.aac
kuac|cvlc https://ais-sa1.streamon.fm/7180_24k.aac
soma1|mplayer http://ice2.somafm.com/groovesalad-128-mp3
soma2|mplayer http://ice2.somafm.com/deepspaceone-128-mp3
wpkn|mplayer http://streamcore.elasticbeanstalk.com/wpknmed.mp3
ws|mplayer http://bbcwssc.ic.llnwd.net/stream/bbcwssc_mp1_ws-eieuk
